<ZipSalesTaxLookup city="_NA_" zipCode="53014" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53015" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53020" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53042" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53061" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53063" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54106" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54107" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54110" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54113" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54115" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54124" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54126" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54130" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54131" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54135" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54136" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54140" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54150" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54152" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54155" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54165" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54166" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54170" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54174" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54180" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54207" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54214" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54215" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54216" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54220" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54221" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54227" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54228" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54230" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54232" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54240" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54241" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54245" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54247" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54313" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54901" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54902" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54903" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54904" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54906" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54911" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54912" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54913" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54914" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54915" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54919" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54922" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54923" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54927" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54929" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54931" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54934" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54942" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54944" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54947" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54952" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54956" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54957" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54961" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54963" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54964" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54971" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54979" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54980" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54985" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54986" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54114" stateCode="WI" county="MARINETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6529" />
<ZipSalesTaxLookup city="_NA_" zipCode="54119" stateCode="WI" county="MARINETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6529" />
<ZipSalesTaxLookup city="_NA_" zipCode="54120" stateCode="WI" county="MARINETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6529" />
<ZipSalesTaxLookup city="_NA_" zipCode="54125" stateCode="WI" county="MARINETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6529" />
<ZipSalesTaxLookup city="_NA_" zipCode="54139" stateCode="WI" county="MARINETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6529" />
<ZipSalesTaxLookup city="_NA_" zipCode="54143" stateCode="WI" county="MARINETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6529" />
<ZipSalesTaxLookup city="_NA_" zipCode="54151" stateCode="WI" county="MARINETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6529" />
<ZipSalesTaxLookup city="_NA_" zipCode="54153" stateCode="WI" county="MARINETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6529" />
<ZipSalesTaxLookup city="_NA_" zipCode="54156" stateCode="WI" county="MARINETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6529" />
<ZipSalesTaxLookup city="_NA_" zipCode="54157" stateCode="WI" county="MARINETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6529" />
<ZipSalesTaxLookup city="_NA_" zipCode="54159" stateCode="WI" county="MARINETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6529" />
<ZipSalesTaxLookup city="_NA_" zipCode="54161" stateCode="WI" county="MARINETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6529" />
<ZipSalesTaxLookup city="_NA_" zipCode="54177" stateCode="WI" county="MARINETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6529" />
<ZipSalesTaxLookup city="_NA_" zipCode="53901" stateCode="WI" county="MARQUETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6530" />
<ZipSalesTaxLookup city="_NA_" zipCode="53920" stateCode="WI" county="MARQUETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6530" />
<ZipSalesTaxLookup city="_NA_" zipCode="53926" stateCode="WI" county="MARQUETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6530" />
<ZipSalesTaxLookup city="_NA_" zipCode="53930" stateCode="WI" county="MARQUETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6530" />
<ZipSalesTaxLookup city="_NA_" zipCode="53946" stateCode="WI" county="MARQUETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6530" />
<ZipSalesTaxLookup city="_NA_" zipCode="53949" stateCode="WI" county="MARQUETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6530" />
<ZipSalesTaxLookup city="_NA_" zipCode="53952" stateCode="WI" county="MARQUETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6530" />
<ZipSalesTaxLookup city="_NA_" zipCode="53953" stateCode="WI" county="MARQUETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6530" />
<ZipSalesTaxLookup city="_NA_" zipCode="53954" stateCode="WI" county="MARQUETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6530" />
<ZipSalesTaxLookup city="_NA_" zipCode="53964" stateCode="WI" county="MARQUETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6530" />
<ZipSalesTaxLookup city="_NA_" zipCode="54930" stateCode="WI" county="MARQUETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6530" />
<ZipSalesTaxLookup city="_NA_" zipCode="54960" stateCode="WI" county="MARQUETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6530" />
<ZipSalesTaxLookup city="_NA_" zipCode="54968" stateCode="WI" county="MARQUETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6530" />
<ZipSalesTaxLookup city="_NA_" zipCode="54982" stateCode="WI" county="MARQUETTE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6530" />
<ZipSalesTaxLookup city="_NA_" zipCode="53110" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53129" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53130" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53132" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53154" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53172" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53201" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53202" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53203" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53204" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53205" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53206" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53207" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53208" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53209" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53210" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53211" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53212" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53213" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53214" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53215" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53216" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53217" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53218" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53219" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53220" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53221" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53222" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53223" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53224" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53225" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53226" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53227" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53228" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53233" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53234" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53235" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53237" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53244" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53259" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53263" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
<ZipSalesTaxLookup city="_NA_" zipCode="53267" stateCode="WI" county="MILWAUKEE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.056" comboUseTax="0.056" groupId="-6531" />
